RegionID,RegionName,State,SizeRank,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12
102001,United States,,0,1458,1464,1469,1475,1481,1487,1492,1498,1504,1509,1515,1520,1525,1530,1535,1540,1545,1549,1554,1558,1563,1567,1571,1575,1579,1583,1587,1591,1595,1599,1603,1607,1611,1615,1620,1624,1629,1634,1639,1644,1649,1654,1659,1664,1669,1674,1679,1685,1690,1695,1700,1705,1710,1715,1720,1724,1729,1733,1736,1739,1742,1742,1743,1744,1745,1745,1746,1746,1747,1747,1747,1747
394913,"New York, NY",NY,1,2518,2527,2537,2546,2555,2564,2573,2580,2588,2595,2601,2607,2613,2618,2623,2628,2632,2636,2640,2644,2648,2652,2656,2660,2663,2667,2671,2675,2678,2681,2684,2686,2689,2691,2694,2697,2700,2703,2706,2710,2714,2719,2723,2728,2733,2738,2744,2750,2755,2761,2767,2773,2779,2785,2791,2795,2800,2804,2803,2801,2799,2785,2770,2756,2734,2713,2691,2669,2646,2624,2600,2576
753899,"Los Angeles-Long Beach-Anaheim, CA",CA,2,2024,2036,2047,2059,2071,2083,2094,2107,2119,2131,2143,2156,2168,2180,2191,2203,2213,2224,2235,2245,2255,2265,2275,2285,2295,2305,2314,2324,2333,2342,2351,2359,2367,2376,2384,2392,2400,2408,2417,2425,2434,2443,2452,2460,2468,2477,2485,2492,2500,2508,2515,2522,2529,2536,2543,2549,2555,2561,2563,2566,2568,2568,2567,2566,2565,2564,2563,2561,2559,2558,2556,2554
394463,"Chicago, IL",IL,3,1573,1577,1581,1584,1589,1593,1597,1602,1607,1612,1618,1623,1629,1633,1637,1641,1645,1648,1651,1654,1657,1659,1662,1665,1667,1670,1672,1675,1677,1680,1682,1685,1687,1690,1692,1695,1697,1700,1703,1706,1709,1712,1715,1718,1721,1725,1728,1732,1736,1740,1744,1748,1753,1757,1761,1765,1768,1771,1772,1773,1774,1771,1769,1766,1762,1758,1754,1750,1746,1742,1737,1732
394514,"Dallas-Fort Worth, TX",TX,4,1285,1291,1297,1303,1308,1313,1319,1324,1330,1335,1341,1347,1352,1358,1364,1370,1376,1382,1388,1393,1398,1404,1409,1413,1418,1423,1427,1431,1436,1440,1444,1448,1452,1456,1460,1464,1468,1471,1475,1479,1483,1487,1491,1495,1499,1504,1508,1513,1518,1522,1527,1532,1536,1541,1545,1549,1552,1556,1558,1560,1561,1563,1564,1566,1568,1571,1573,1575,1577,1580,1582,1585
394974,"Philadelphia, PA",PA,5,1389,1392,1396,1399,1402,1406,1410,1413,1417,1421,1424,1428,1432,1435,1439,1443,1446,1450,1454,1457,1460,1464,1466,1469,1472,1474,1477,1479,1481,1483,1485,1487,1489,1492,1495,1498,1501,1505,1509,1513,1517,1522,1526,1531,1536,1540,1545,1549,1554,1558,1562,1567,1571,1575,1579,1583,1587,1591,1593,1596,1598,1600,1602,1604,1606,1608,1610,1613,1615,1617,1619,1622
394692,"Houston, TX",TX,6,1362,1367,1371,1375,1379,1382,1385,1387,1390,1392,1393,1395,1396,1397,1397,1398,1398,1398,1398,1398,1397,1397,1397,1396,1396,1396,1397,1397,1399,1402,1404,1408,1412,1416,1421,1426,1430,1434,1438,1442,1445,1447,1449,1450,1452,1453,1455,1456,1458,1460,1462,1464,1467,1469,1471,1474,1476,1478,1478,1478,1478,1478,1477,1477,1477,1477,1478,1478,1478,1478,1478,1479
395209,"Washington, DC",DC,7,1932,1935,1938,1940,1944,1947,1951,1955,1959,1963,1966,1970,1973,1976,1979,1982,1984,1987,1989,1992,1994,1997,2000,2003,2007,2010,2013,2017,2019,2021,2023,2025,2026,2028,2030,2033,2035,2039,2043,2047,2052,2057,2062,2067,2073,2078,2083,2088,2094,2099,2103,2108,2113,2118,2122,2126,2130,2133,2134,2134,2134,2130,2126,2122,2117,2111,2106,2100,2094,2088,2082,2076
394856,"Miami-Fort Lauderdale, FL",FL,8,1654,1662,1670,1678,1685,1693,1701,1708,1716,1723,1730,1736,1743,1748,1753,1758,1762,1766,1770,1773,1775,1778,1780,1783,1785,1787,1790,1792,1795,1798,1800,1804,1807,1810,1814,1817,1821,1825,1830,1834,1839,1843,1848,1852,1856,1860,1864,1868,1872,1875,1879,1882,1886,1890,1894,1898,1902,1906,1909,1912,1915,1917,1919,1921,1924,1926,1929,1931,1933,1935,1938,1940
394347,"Atlanta, GA",GA,9,1194,1199,1205,1210,1215,1221,1226,1232,1237,1243,1249,1256,1262,1268,1275,1282,1288,1295,1301,1307,1313,1319,1325,1331,1336,1342,1348,1354,1359,1365,1370,1376,1382,1388,1394,1401,1407,1413,1420,1427,1434,1441,1449,1456,1464,1471,1479,1486,1493,1499,1506,1513,1518,1523,1529,1533,1538,1542,1546,1550,1553,1558,1562,1567,1574,1580,1587,1593,1600,1606,1613,1620
394404,"Boston, MA",MA,10,2091,2097,2103,2109,2116,2123,2130,2138,2146,2154,2161,2169,2177,2184,2192,2199,2206,2213,2221,2228,2234,2241,2248,2254,2260,2266,2271,2277,2282,2287,2292,2297,2302,2306,2312,2317,2322,2328,2334,2340,2346,2352,2358,2364,2371,2377,2383,2389,2396,2402,2409,2415,2422,2428,2435,2440,2446,2451,2452,2453,2453,2445,2437,2428,2415,2402,2389,2375,2362,2348,2333,2318
395057,"San Francisco, CA",CA,11,2625,2654,2683,2711,2735,2759,2783,2803,2823,2843,2859,2875,2891,2902,2912,2923,2929,2936,2943,2947,2952,2956,2962,2967,2972,2980,2987,2995,3002,3010,3018,3025,3032,3040,3047,3055,3062,3070,3079,3087,3096,3106,3115,3125,3134,3144,3153,3162,3171,3179,3186,3194,3201,3208,3216,3221,3226,3232,3230,3228,3226,3210,3194,3178,3155,3131,3108,3083,3059,3034,3008,2982
394532,"Detroit, MI",MI,12,1078,1081,1083,1086,1089,1091,1094,1097,1100,1103,1106,1109,1112,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1150,1153,1156,1160,1163,1166,1170,1174,1177,1181,1185,1188,1192,1196,1200,1203,1207,1211,1215,1218,1221,1225,1228,1232,1235,1238,1241,1245,1247,1250,1253,1256,1259,1261,1264,1266,1269,1273,1277,1281,1287,1293,1299,1304,1310,1316,1323,1329
395025,"Riverside, CA",CA,13,1545,1551,1558,1565,1572,1579,1586,1592,1599,1606,1613,1620,1626,1633,1640,1647,1654,1661,1668,1676,1683,1690,1699,1707,1715,1724,1732,1740,1748,1757,1765,1773,1782,1790,1799,1808,1816,1825,1834,1843,1852,1861,1869,1877,1885,1893,1901,1908,1916,1923,1931,1939,1946,1954,1962,1969,1976,1984,1991,1998,2005,2016,2027,2039,2054,2070,2086,2102,2118,2135,2152,2169
394976,"Phoenix, AZ",AZ,14,1063,1069,1074,1080,1085,1091,1096,1102,1107,1112,1118,1123,1129,1134,1140,1146,1152,1157,1163,1168,1174,1179,1184,1189,1193,1198,1202,1207,1211,1215,1219,1223,1228,1233,1239,1245,1251,1259,1266,1273,1282,1290,1298,1307,1315,1324,1332,1341,1350,1359,1367,1376,1385,1395,1404,1412,1421,1430,1436,1443,1450,1457,1465,1472,1482,1491,1501,1510,1520,1529,1539,1549
395078,"Seattle, WA",WA,15,1509,1518,1528,1538,1547,1557,1566,1577,1587,1597,1608,1619,1629,1640,1651,1662,1672,1682,1693,1703,1713,1724,1734,1744,1755,1764,1774,1783,1790,1798,1805,1811,1817,1823,1828,1833,1838,1842,1847,1852,1858,1864,1869,1876,1882,1889,1896,1903,1910,1917,1925,1932,1940,1948,1956,1965,1973,1981,1985,1989,1993,1991,1988,1986,1980,1973,1966,1959,1952,1944,1936,1928
394865,"Minneapolis-St Paul, MN",MN,16,1274,1278,1282,1286,1290,1294,1299,1304,1308,1313,1318,1322,1327,1332,1337,1342,1347,1352,1357,1362,1368,1373,1378,1383,1388,1393,1398,1402,1407,1412,1416,1421,1425,1430,1434,1439,1444,1448,1453,1458,1463,1468,1472,1477,1482,1487,1492,1497,1502,1507,1512,1516,1521,1526,1531,1535,1540,1544,1547,1550,1552,1554,1555,1557,1559,1560,1562,1563,1565,1566,1567,1569
395056,"San Diego, CA",CA,17,1827,1837,1848,1858,1867,1876,1885,1894,1902,1911,1920,1930,1939,1949,1958,1968,1977,1986,1996,2004,2013,2022,2031,2039,2048,2057,2065,2074,2082,2090,2098,2106,2115,2123,2131,2140,2148,2157,2166,2175,2184,2192,2200,2207,2215,2222,2227,2233,2239,2244,2250,2255,2261,2267,2273,2279,2285,2291,2295,2300,2304,2309,2314,2319,2326,2333,2340,2347,2354,2361,2369,2376
395121,"St. Louis, MO",MO,18,992,994,996,998,1000,1002,1004,1007,1009,1011,1014,1016,1019,1021,1024,1026,1028,1030,1032,1034,1036,1038,1040,1042,1043,1045,1046,1048,1049,1051,1053,1054,1056,1057,1059,1061,1063,1065,1068,1070,1072,1074,1076,1078,1081,1083,1086,1088,1091,1094,1097,1100,1103,1106,1109,1113,1116,1119,1122,1125,1128,1131,1135,1138,1142,1145,1149,1153,1157,1161,1165,1168
395148,"Tampa, FL",FL,19,1195,1200,1205,1210,1215,1220,1225,1231,1236,1242,1247,1253,1259,1264,1270,1275,1281,1286,1291,1296,1301,1306,1310,1315,1320,1324,1329,1333,1338,1343,1348,1353,1359,1364,1370,1376,1382,1388,1394,1400,1405,1411,1416,1421,1426,1431,1436,1442,1447,1452,1457,1462,1468,1473,1479,1484,1489,1494,1499,1503,1508,1514,1519,1525,1533,1540,1548,1556,1563,1571,1579,1587
394358,"Baltimore, MD",MD,20,1585,1588,1590,1593,1595,1597,1599,1601,1604,1606,1608,1610,1612,1613,1614,1615,1615,1616,1616,1616,1616,1617,1617,1618,1619,1620,1621,1623,1624,1625,1627,1628,1629,1630,1632,1633,1635,1636,1638,1640,1642,1644,1646,1649,1652,1655,1658,1662,1665,1668,1671,1674,1677,1680,1683,1685,1687,1689,1689,1689,1690,1690,1691,1692,1695,1698,1700,1703,1706,1708,1711,1714
394530,"Denver, CO",CO,21,1414,1427,1439,1451,1461,1471,1482,1491,1500,1509,1516,1524,1532,1538,1544,1551,1555,1559,1564,1567,1571,1575,1579,1584,1588,1593,1597,1602,1607,1612,1617,1621,1626,1631,1636,1641,1646,1651,1656,1662,1668,1674,1680,1686,1692,1698,1703,1709,1715,1720,1726,1731,1736,1741,1745,1749,1753,1757,1759,1760,1761,1761,1761,1761,1761,1761,1761,1760,1760,1760,1760,1759
394982,"Pittsburgh, PA",PA,22,1039,1041,1042,1043,1044,1046,1047,1049,1051,1053,1055,1056,1058,1059,1060,1061,1061,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1075,1076,1078,1079,1081,1083,1084,1086,1089,1092,1095,1098,1102,1106,1110,1114,1118,1121,1124,1127,1130,1133,1136,1139,1142,1145,1149,1152,1156,1159,1162,1165,1168,1170,1173,1175,1177,1178,1180,1181,1183,1184,1186,1187,1189
394998,"Portland, OR",OR,23,1304,1316,1328,1340,1351,1362,1373,1385,1396,1407,1418,1428,1439,1447,1455,1464,1470,1477,1483,1489,1494,1500,1504,1508,1512,1516,1520,1524,1527,1530,1533,1536,1538,1541,1544,1547,1550,1554,1558,1562,1566,1570,1574,1579,1584,1588,1593,1598,1603,1607,1612,1617,1622,1626,1631,1636,1640,1644,1646,1649,1651,1653,1654,1656,1658,1659,1661,1663,1665,1666,1668,1670
394458,"Charlotte, NC",NC,24,1191,1197,1202,1207,1213,1218,1224,1230,1236,1242,1248,1254,1260,1266,1271,1277,1283,1288,1293,1298,1303,1307,1312,1317,1322,1326,1330,1335,1339,1343,1347,1351,1355,1359,1363,1368,1373,1378,1383,1388,1394,1400,1405,1412,1418,1424,1430,1436,1442,1448,1454,1460,1465,1471,1476,1481,1485,1489,1492,1494,1496,1499,1501,1504,1507,1511,1515,1518,1522,1526,1530,1534
395045,"Sacramento, CA",CA,25,1312,1320,1327,1334,1343,1351,1359,1368,1377,1386,1396,1406,1416,1426,1436,1446,1456,1466,1475,1485,1495,1504,1515,1525,1535,1546,1557,1567,1578,1588,1598,1607,1616,1625,1633,1641,1649,1656,1663,1670,1677,1684,1692,1699,1707,1715,1723,1730,1738,1745,1753,1760,1768,1775,1782,1788,1794,1800,1806,1812,1818,1825,1833,1841,1851,1862,1872,1882,1892,1903,1914,1924
395055,"San Antonio, TX",TX,26,1123,1128,1132,1136,1140,1145,1149,1153,1158,1162,1166,1169,1173,1177,1180,1184,1188,1191,1195,1198,1201,1204,1207,1210,1213,1216,1219,1221,1223,1225,1227,1230,1232,1234,1237,1239,1242,1245,1248,1251,1255,1258,1261,1265,1268,1272,1275,1279,1283,1287,1291,1295,1299,1303,1307,1310,1313,1317,1318,1320,1322,1324,1325,1327,1329,1331,1333,1335,1337,1339,1341,1344
394943,"Orlando, FL",FL,27,1269,1274,1279,1284,1290,1295,1301,1307,1312,1318,1324,1330,1336,1341,1347,1353,1358,1363,1369,1374,1379,1385,1390,1396,1402,1408,1414,1420,1426,1433,1440,1447,1454,1461,1469,1476,1484,1491,1499,1506,1513,1519,1526,1532,1538,1544,1550,1555,1561,1566,1571,1576,1581,1585,1590,1593,1596,1600,1602,1604,1606,1607,1609,1611,1613,1615,1617,1620,1622,1624,1627,1629
394466,"Cincinnati, OH",OH,28,1019,1022,1026,1029,1033,1037,1042,1045,1049,1053,1057,1060,1063,1066,1069,1071,1074,1077,1080,1084,1087,1091,1095,1099,1102,1106,1110,1114,1117,1121,1124,1127,1130,1133,1136,1140,1143,1147,1151,1154,1159,1163,1168,1173,1178,1183,1188,1194,1200,1205,1210,1216,1221,1226,1231,1236,1240,1245,1249,1253,1258,1262,1266,1270,1276,1281,1286,1291,1296,1301,1306,1311
394475,"Cleveland, OH",OH,29,1019,1022,1026,1030,1034,1037,1041,1044,1047,1051,1054,1057,1059,1062,1064,1066,1067,1068,1069,1070,1070,1070,1070,1070,1070,1070,1071,1072,1073,1075,1077,1079,1081,1082,1085,1087,1089,1091,1094,1096,1099,1102,1105,1109,1112,1115,1118,1121,1124,1127,1129,1131,1133,1134,1136,1138,1140,1142,1144,1146,1148,1152,1155,1158,1162,1166,1169,1173,1177,1181,1185,1189
394735,"Kansas City, MO",MO,30,998,1000,1002,1005,1008,1011,1014,1017,1020,1024,1027,1030,1033,1037,1040,1043,1047,1050,1053,1057,1060,1063,1067,1070,1073,1076,1079,1082,1085,1088,1091,1093,1096,1099,1102,1105,1108,1111,1113,1116,1119,1121,1124,1126,1129,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1162,1166,1170,1174,1178,1182,1186,1191,1196,1201,1206,1211,1216,1221,1226,1231,1237
394775,"Las Vegas, NV",NV,31,1075,1079,1083,1086,1090,1094,1098,1103,1107,1111,1116,1120,1125,1129,1134,1138,1143,1147,1151,1156,1160,1165,1169,1174,1179,1184,1189,1194,1200,1205,1211,1217,1223,1229,1236,1242,1249,1257,1264,1271,1279,1286,1294,1301,1308,1316,1323,1331,1338,1345,1352,1359,1365,1371,1377,1381,1386,1391,1394,1397,1400,1405,1410,1415,1422,1429,1436,1444,1451,1458,1466,1474
394492,"Columbus, OH",OH,32,1059,1063,1067,1071,1075,1080,1084,1088,1092,1096,1099,1103,1107,1110,1113,1116,1119,1122,1124,1127,1130,1133,1136,1140,1143,1147,1150,1154,1158,1162,1166,1170,1174,1178,1182,1186,1191,1195,1199,1204,1208,1212,1216,1220,1224,1228,1232,1236,1239,1243,1247,1250,1254,1258,1261,1265,1268,1272,1276,1279,1283,1288,1293,1298,1304,1309,1315,1321,1327,1333,1339,
394705,"Indianapolis, IN",IN,33,1067,1069,1072,1074,1077,1080,1082,1085,1089,1092,1095,1099,1102,1105,1108,1112,1114,1116,1118,1120,1122,1124,1126,1129,1131,1133,1136,1138,1142,1145,1148,1152,1155,1158,1162,1165,1169,1172,1176,1179,1182,1186,1189,1192,1196,1199,1203,1208,1212,1216,1220,1225,1229,1234,1238,1242,1246,1251,1255,1260,1264,1270,1276,1282,1289,1296,1303,1310,1317,1324,1332,1339
395059,"San Jose, CA",CA,34,2605,2632,2659,2686,2709,2731,2753,2771,2790,2808,2821,2834,2846,2853,2860,2867,2870,2873,2876,2879,2881,2884,2887,2890,2893,2899,2904,2909,2917,2924,2931,2939,2948,2956,2966,2977,2987,2998,3009,3020,3031,3041,3052,3061,3071,3081,3089,3097,3105,3111,3118,3124,3130,3137,3144,3149,3154,3160,3157,3155,3152,3139,3126,3113,3095,3077,3059,3040,3020,3001,2981,2960
394355,"Austin, TX",TX,35,1323,1329,1335,1341,1347,1353,1359,1365,1371,1376,1381,1386,1391,1395,1398,1402,1404,1407,1410,1412,1414,1416,1418,1420,1422,1423,1425,1426,1427,1428,1428,1429,1430,1431,1434,1436,1438,1443,1447,1452,1457,1463,1469,1474,1480,1486,1492,1498,1503,1509,1515,1520,1526,1531,1537,1541,1545,1549,1550,1551,1552,1550,1548,1547,1545,1543,1541,1539,1537,1535,1533,1531
395194,"Virginia Beach, VA",VA,36,1219,1221,1223,1224,1226,1227,1229,1231,1233,1235,1237,1239,1240,1242,1243,1244,1245,1246,1247,1248,1250,1251,1252,1254,1255,1257,1259,1261,1263,1265,1267,1269,1270,1272,1274,1276,1278,1280,1282,1285,1287,1289,1292,1295,1298,1300,1304,1307,1310,1313,1316,1320,1323,1326,1330,1332,1335,1338,1341,1344,1346,1351,1355,1360,1366,1373,1379,1385,1392,1398,1405,1412
394902,"Nashville, TN",TN,37,1291,1296,1302,1308,1315,1321,1328,1335,1343,1350,1358,1365,1373,1381,1389,1397,1404,1412,1419,1426,1432,1439,1444,1450,1455,1457,1460,1462,1462,1462,1462,1463,1463,1463,1465,1468,1470,1475,1479,1483,1488,1494,1499,1504,1509,1514,1519,1524,1528,1534,1539,1545,1551,1558,1564,1570,1577,1583,1588,1593,1597,1600,1603,1606,1608,1611,1613,1615,1617,1620,1622,1624
395005,"Providence, RI",RI,38,1227,1232,1237,1242,1248,1254,1259,1265,1271,1276,1281,1286,1291,1296,1300,1305,1310,1315,1320,1325,1330,1335,1340,1346,1351,1357,1362,1368,1373,1378,1383,1388,1392,1397,1402,1407,1412,1417,1421,1426,1430,1434,1437,1442,1446,1450,1454,1459,1463,1468,1473,1477,1483,1488,1493,1498,1503,1508,1513,1518,1523,1530,1537,1543,1553,1562,1572,1581,1591,1601,1611,1621
394862,"Milwaukee, WI",WI,39,1033,1036,1038,1041,1043,1045,1047,1049,1051,1053,1055,1057,1059,1061,1062,1064,1066,1067,1069,1070,1072,1073,1074,1076,1077,1078,1079,1081,1082,1083,1085,1086,1088,1090,1091,1093,1094,1096,1098,1100,1102,1104,1107,1109,1111,1113,1116,1118,1121,1124,1126,1129,1131,1133,1136,1138,1140,1142,1144,1146,1148,1151,1153,1156,1158,1161,1163,1166,1168,1171,1173,1176
394714,"Jacksonville, FL",FL,40,1111,1114,1116,1119,1123,1126,1129,1132,1136,1139,1143,1147,1150,1153,1157,1160,1163,1166,1170,1173,1176,1179,1183,1186,1190,1194,1198,1202,1207,1211,1216,1220,1225,1230,1235,1240,1246,1251,1256,1261,1265,1270,1275,1279,1284,1288,1292,1296,1301,1304,1308,1312,1316,1319,1323,1326,1330,1333,1336,1339,1341,1346,1350,1354,1360,1365,1371,1377,1383,1388,1394,1400
394849,"Memphis, TN",TN,41,1137,1139,1140,1142,1143,1145,1146,1148,1149,1151,1153,1155,1157,1160,1162,1164,1166,1168,1170,1172,1174,1176,1178,1179,1181,1183,1185,1186,1188,1190,1192,1194,1197,1199,1203,1206,1209,1213,1216,1220,1224,1227,1231,1235,1239,1242,1246,1250,1254,1258,1262,1266,1270,1274,1278,1283,1288,1293,1299,1305,1311,1320,1329,1338,1348,1358,1368,1378,1389,1399,1409,1420
394935,"Oklahoma City, OK",OK,42,1001,1003,1004,1006,1007,1008,1008,1009,1009,1010,1010,1010,1010,1010,1009,1008,1008,1007,1007,1006,1006,1006,1006,1006,1006,1007,1009,1010,1011,1013,1014,1015,1017,1018,1020,1021,1022,1024,1025,1027,1029,1031,1033,1036,1039,1042,1046,1049,1053,1056,1060,1063,1066,1068,1071,1073,1075,1077,1078,1079,1080,1083,1085,1087,1090,1094,1097,1100,1103,1107,1110,1114
394807,"Louisville-Jefferson County, KY",KY,43,864,866,869,872,874,876,878,880,882,884,887,889,892,895,898,902,905,909,912,915,919,922,925,928,932,934,937,939,942,944,946,948,951,953,955,957,959,961,964,966,969,971,974,977,979,982,985,987,990,992,994,996,998,1000,1003,1005,1007,1009,1011,1013,1016,1019,1023,1026,1030,1034,1038,1042,1046,1050,1054,1058
394669,"Hartford, CT",CT,44,1210,1213,1216,1219,1220,1222,1224,1226,1228,1229,1232,1234,1236,1238,1240,1242,1244,1246,1248,1250,1252,1254,1256,1258,1261,1263,1265,1267,1269,1271,1273,1274,1276,1278,1280,1282,1285,1287,1290,1293,1297,1300,1304,1307,1311,1314,1317,1319,1322,1324,1326,1329,1330,1332,1334,1336,1338,1340,1343,1346,1349,1354,1359,1364,1370,1376,1382,1388,1394,1400,1406,1412
395022,"Richmond, VA",VA,45,1109,1112,1114,1116,1119,1121,1124,1126,1129,1132,1134,1138,1141,1144,1147,1150,1153,1156,1158,1160,1163,1165,1167,1170,1173,1175,1179,1182,1185,1188,1192,1196,1200,1204,1208,1212,1216,1220,1224,1228,1231,1235,1239,1243,1246,1250,1254,1258,1261,1265,1269,1273,1277,1280,1284,1288,1292,1295,1299,1302,1305,1309,1313,1316,1320,1325,1329,1334,1338,1343,1347,1352
394910,"New Orleans, LA",LA,46,1141,1143,1146,1149,1151,1154,1157,1159,1161,1163,1164,1166,1167,1169,1172,1174,1176,1178,1180,1183,1185,1187,1190,1192,1194,1196,1198,1200,1201,1202,1203,1204,1204,1205,1206,1207,1208,1209,1210,1212,1213,1214,1215,1216,1217,1219,1220,1222,1223,1225,1228,1230,1233,1236,1239,1242,1245,1248,1251,1253,1255,1257,1259,1261,1264,1267,1269,1272,1275,1278,1281,1284
394425,"Buffalo, NY",NY,47,929,933,938,942,946,950,955,958,961,965,968,971,975,978,981,984,987,990,993,997,1000,1004,1007,1010,1013,1016,1018,1021,1023,1025,1028,1030,1032,1035,1038,1041,1043,1047,1050,1053,1056,1060,1063,1066,1069,1073,1076,1079,1082,1085,1087,1090,1093,1096,1099,1102,1106,1109,1113,1117,1121,1126,1130,1135,1139,1143,1148,1152,1157,1161,1165,1170
395012,"Raleigh, NC",NC,48,1266,1270,1275,1279,1283,1287,1290,1294,1298,1302,1306,1310,1314,1319,1323,1328,1332,1336,1340,1344,1348,1352,1355,1359,1362,1365,1368,1371,1374,1376,1379,1382,1385,1388,1391,1395,1398,1402,1405,1409,1413,1418,1422,1427,1432,1436,1442,1447,1453,1458,1464,1470,1475,1481,1487,1491,1495,1499,1501,1503,1505,1507,1510,1512,1515,1518,1521,1524,1528,1531,1534,1538
394388,"Birmingham, AL",AL,49,994,996,997,999,1001,1003,1005,1007,1009,1011,1012,1014,1016,1017,1019,1020,1021,1022,1023,1024,1025,1026,1028,1029,1030,1032,1034,1036,1038,1040,1042,1044,1046,1048,1050,1052,1055,1057,1059,1061,1064,1067,1070,1074,1078,1083,1086,1090,1094,1097,1100,1104,1106,1108,1111,1113,1115,1116,1119,1122,1124,1129,1133,1138,1143,1148,1154,1159,1164,1170,1175,1181
395053,"Salt Lake City, UT",UT,50,1127,1130,1134,1138,1142,1146,1150,1155,1160,1165,1171,1176,1181,1186,1192,1197,1202,1207,1212,1217,1222,1227,1232,1237,1242,1247,1253,1258,1263,1267,1272,1277,1283,1288,1294,1299,1305,1311,1316,1321,1327,1333,1339,1344,1350,1356,1362,1367,1372,1377,1382,1387,1392,1396,1401,1404,1407,1410,1411,1413,1415,1417,1419,1421,1424,1428,1431,1435,1438,1442,1445,1449
