RegionID,SizeRank,RegionName,RegionType,StateName,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31
25,24,Louisiana,State,LA,153906.0,154111.0,154561.0,154975.0,155424.0,155840.0,156328.0,156619.0,156992.0,157392.0,157675.0,158044.0,158243.0,158568.0,158616.0,158861.0,159240.0,159796.0,160286.0,160736.0,161153.0,161489.0,161751.0,161894.0,162125.0,162271.0,162767.0,163312.0,163926.0,164226.0,164545.0,164834.0,165247.0,165626.0,166173.0,166757.0,167482.0,168065.0,168305.0,168296.0,168159.0,168275.0,168298.0,168497.0,168520.0,168667.0,168514.0,168319.0,168073.0,168100.0,168239.0,168424.0,168855.0,169280.0,169688.0,169775.0,169857.0,169842.0,170002.0,170537.0,171173.0,171749.0,172186.0,172736.0,173179.0,173598.0,174104.0,174813.0,175623.0,176496.0,177385.0,178041.0
24,25,Kentucky,State,KY,116472.0,116834.0,117235.0,117545.0,117928.0,118205.0,118467.0,118847.0,119290.0,119700.0,120061.0,120397.0,120785.0,121282.0,121791.0,122340.0,122830.0,123401.0,123932.0,124483.0,124997.0,125616.0,126245.0,126875.0,127396.0,127892.0,128498.0,129183.0,129924.0,130591.0,131276.0,131927.0,132605.0,133208.0,133944.0,134635.0,135390.0,136073.0,136730.0,137275.0,137780.0,138326.0,138929.0,139405.0,139815.0,140182.0,140402.0,140763.0,141223.0,141951.0,142561.0,143207.0,143984.0,144818.0,145601.0,146183.0,146736.0,147231.0,147636.0,148153.0,148683.0,149310.0,149866.0,150493.0,151098.0,151722.0,152422.0,153418.0,154534.0,155805.0,157276.0,158685.0
46,26,Oregon,State,OR,256924.0,258565.0,260599.0,262378.0,264283.0,266254.0,268515.0,271062.0,273518.0,276075.0,278493.0,281059.0,283743.0,285835.0,288023.0,290558.0,293730.0,296748.0,299775.0,302313.0,304939.0,307264.0,309423.0,311799.0,314063.0,316736.0,318972.0,321306.0,323091.0,324644.0,325972.0,327623.0,329352.0,331125.0,332988.0,334733.0,336402.0,338398.0,340693.0,342810.0,344670.0,346609.0,348612.0,350049.0,350996.0,351596.0,352572.0,353720.0,354955.0,355760.0,355974.0,356308.0,357031.0,358458.0,359563.0,360567.0,360847.0,361753.0,362277.0,363522.0,364707.0,366314.0,368262.0,370378.0,372647.0,374617.0,377098.0,380148.0,384288.0,388432.0,393028.0,397363.0
45,27,Oklahoma,State,OK,111114.0,111477.0,111910.0,112305.0,112593.0,112892.0,113159.0,113419.0,113596.0,113537.0,113515.0,113578.0,113911.0,114301.0,114671.0,115007.0,115339.0,115702.0,116080.0,116433.0,116767.0,117160.0,117530.0,117915.0,118117.0,118362.0,118587.0,119004.0,119405.0,119788.0,120076.0,120397.0,120805.0,121257.0,121675.0,122068.0,122427.0,122611.0,122809.0,122993.0,123333.0,123559.0,123821.0,124061.0,124347.0,124689.0,125004.0,125359.0,125614.0,126120.0,126557.0,126994.0,127351.0,127922.0,128574.0,129159.0,129654.0,130122.0,130694.0,131226.0,131917.0,132516.0,133226.0,133944.0,134694.0,135381.0,136057.0,136844.0,137717.0,138626.0,139530.0,140511.0
11,28,Connecticut,State,CT,241917.0,241897.0,242323.0,242705.0,243136.0,243196.0,243331.0,243538.0,243960.0,243846.0,243212.0,242895.0,243049.0,243447.0,243478.0,243146.0,242940.0,242826.0,242899.0,242830.0,242643.0,242964.0,243771.0,244682.0,245600.0,246156.0,246745.0,247502.0,248338.0,249092.0,249886.0,250741.0,251734.0,252508.0,253426.0,253902.0,254247.0,254352.0,254752.0,255201.0,255746.0,256461.0,256920.0,257368.0,257304.0,257331.0,257053.0,257448.0,257385.0,257956.0,258256.0,258943.0,259565.0,259960.0,259999.0,259607.0,259179.0,258851.0,258778.0,259016.0,259974.0,260702.0,261624.0,262477.0,263603.0,265132.0,267356.0,270241.0,273748.0,277565.0,281717.0,285853.0
19,29,Iowa,State,IA,127673.0,127962.0,128308.0,128632.0,129050.0,129466.0,129912.0,130384.0,130847.0,131312.0,131799.0,132228.0,132572.0,132929.0,133307.0,133670.0,134037.0,134452.0,134919.0,135357.0,135735.0,136133.0,136548.0,137039.0,137638.0,138227.0,138820.0,139361.0,139863.0,140383.0,140846.0,141335.0,141814.0,142280.0,142793.0,143320.0,143685.0,144010.0,144334.0,144885.0,145463.0,145826.0,146158.0,146531.0,147048.0,147533.0,147881.0,148254.0,148712.0,149356.0,149922.0,150383.0,150693.0,151148.0,151538.0,152049.0,152422.0,152829.0,153030.0,153295.0,153589.0,153860.0,154131.0,154391.0,154776.0,155169.0,155652.0,156033.0,156468.0,156912.0,157595.0,158239.0
34,30,Mississippi,State,MS,107901.0,108350.0,108723.0,109063.0,109384.0,109766.0,110098.0,110373.0,110582.0,110786.0,110945.0,111079.0,111214.0,111384.0,111624.0,111843.0,112088.0,112368.0,112675.0,113045.0,113378.0,113644.0,113900.0,114205.0,114557.0,114849.0,115142.0,115483.0,115836.0,116107.0,116353.0,116610.0,116937.0,117292.0,117680.0,117999.0,118336.0,118699.0,119053.0,119387.0,119743.0,120186.0,120636.0,121058.0,121504.0,121899.0,122262.0,122586.0,122906.0,123334.0,123818.0,124454.0,124951.0,125445.0,125810.0,126277.0,126630.0,126947.0,127210.0,127489.0,127841.0,128122.0,128418.0,128629.0,128971.0,129335.0,129843.0,130325.0,130910.0,131588.0,132364.0,133213.0
6,31,Arkansas,State,AR,110405.0,110613.0,110750.0,110927.0,111059.0,111296.0,111578.0,111932.0,112250.0,112528.0,112844.0,113145.0,113460.0,113788.0,114156.0,114524.0,114941.0,115360.0,115719.0,116009.0,116312.0,116673.0,117046.0,117425.0,117826.0,118204.0,118637.0,119008.0,119447.0,119846.0,120398.0,120951.0,121453.0,121879.0,122317.0,122806.0,123295.0,123828.0,124320.0,124849.0,125319.0,125742.0,126112.0,126417.0,126805.0,127183.0,127634.0,128129.0,128625.0,129063.0,129419.0,129802.0,130293.0,130814.0,131293.0,131763.0,132227.0,132706.0,132912.0,133135.0,133378.0,133838.0,134327.0,134834.0,135321.0,135874.0,136511.0,137248.0,138021.0,138869.0,139966.0,141095.0
23,32,Kansas,State,KS,124913.0,125251.0,125731.0,126223.0,126767.0,127322.0,127779.0,128205.0,128522.0,128919.0,129264.0,129609.0,129930.0,130376.0,130803.0,131197.0,131654.0,132136.0,132676.0,133170.0,133676.0,134155.0,134611.0,135105.0,135629.0,136206.0,136850.0,137535.0,138036.0,138436.0,138879.0,139445.0,140099.0,140759.0,141489.0,142232.0,142946.0,143577.0,144126.0,144653.0,145293.0,145941.0,146438.0,146856.0,147316.0,147806.0,148391.0,148916.0,149493.0,150000.0,150493.0,150967.0,151471.0,152103.0,152804.0,153425.0,153940.0,154335.0,154490.0,154769.0,155168.0,155827.0,156465.0,157186.0,157940.0,158692.0,159538.0,160551.0,161703.0,163041.0,164621.0,166254.0
55,33,Utah,State,UT,237271.0,238321.0,239738.0,241427.0,242982.0,244383.0,245969.0,247986.0,250163.0,251991.0,253363.0,254805.0,256419.0,258088.0,259378.0,260581.0,262278.0,264192.0,266229.0,267674.0,269552.0,271395.0,273757.0,275991.0,278084.0,280048.0,282299.0,284784.0,287202.0,289667.0,291903.0,294394.0,296266.0,298247.0,300156.0,302513.0,304528.0,307084.0,309590.0,312638.0,315378.0,317820.0,320340.0,322519.0,324943.0,327478.0,330119.0,332459.0,334630.0,336573.0,338304.0,339618.0,340752.0,342453.0,344111.0,345850.0,347365.0,348369.0,349642.0,350536.0,352290.0,353844.0,356086.0,358579.0,361692.0,364850.0,368430.0,372498.0,377191.0,382703.0,388470.0,395205.0
42,34,Nevada,State,NV,206583.0,208207.0,209351.0,210773.0,212709.0,214144.0,214834.0,215906.0,217561.0,219051.0,219967.0,221391.0,223381.0,225243.0,226260.0,227805.0,229136.0,230815.0,232144.0,233496.0,234768.0,235314.0,236431.0,236040.0,236839.0,237677.0,240881.0,243278.0,245777.0,248173.0,251422.0,254218.0,257632.0,261677.0,266057.0,270338.0,273289.0,276613.0,278693.0,281363.0,284175.0,288286.0,292073.0,295682.0,297654.0,298866.0,299160.0,300512.0,301802.0,303037.0,302978.0,303277.0,304319.0,305488.0,305483.0,304250.0,302905.0,303029.0,304054.0,304911.0,306108.0,307089.0,309167.0,310949.0,312171.0,312743.0,314286.0,317116.0,320875.0,323917.0,326766.0,329465.0
41,35,New Mexico,State,NM,171297.0,171157.0,171146.0,171529.0,171778.0,172243.0,172708.0,173446.0,173833.0,173829.0,173310.0,173127.0,173501.0,174208.0,175164.0,175727.0,176390.0,176870.0,177410.0,177550.0,177867.0,178649.0,179787.0,180784.0,181192.0,181459.0,181393.0,181721.0,182120.0,182791.0,183528.0,184338.0,185053.0,185282.0,185601.0,185767.0,186229.0,186966.0,188108.0,189212.0,190047.0,190672.0,190949.0,191470.0,192033.0,193334.0,194360.0,195616.0,196746.0,197706.0,198357.0,198968.0,199858.0,201133.0,202430.0,203586.0,204562.0,205107.0,205534.0,206175.0,207114.0,208374.0,209639.0,211014.0,212432.0,213751.0,215370.0,217136.0,219213.0,221530.0,224257.0,226941.0
61,36,West Virginia,State,WV,94867.0,95101.0,95315.0,95585.0,95802.0,96028.0,96238.0,96423.0,96635.0,96811.0,97010.0,97187.0,97492.0,97739.0,98004.0,98172.0,98373.0,98527.0,98680.0,98808.0,98867.0,98912.0,98925.0,99015.0,99059.0,99166.0,99283.0,99506.0,99765.0,100083.0,100431.0,100837.0,101256.0,101741.0,102248.0,102666.0,103027.0,103363.0,103675.0,103910.0,104038.0,104161.0,104255.0,104350.0,104512.0,104638.0,104859.0,105137.0,105500.0,105899.0,106270.0,106643.0,106970.0,107325.0,107708.0,108140.0,108500.0,108807.0,108661.0,108611.0,108576.0,108788.0,108916.0,109094.0,109394.0,109714.0,110066.0,110417.0,110840.0,111366.0,112253.0,113124.0
38,37,Nebraska,State,NE,135499.0,136272.0,136987.0,137639.0,138296.0,138927.0,139527.0,140145.0,140713.0,141317.0,141965.0,142439.0,142952.0,143174.0,143401.0,143569.0,144033.0,144707.0,145542.0,146399.0,147298.0,148157.0,148896.0,149656.0,150420.0,151424.0,152607.0,153815.0,154735.0,155473.0,156185.0,156914.0,157723.0,158635.0,159651.0,160666.0,161542.0,162393.0,163054.0,163874.0,164849.0,165900.0,166726.0,167450.0,168121.0,168743.0,169403.0,170195.0,171033.0,171696.0,172346.0,173096.0,174034.0,174947.0,175885.0,176702.0,177402.0,177889.0,178210.0,178565.0,179145.0,179912.0,180706.0,181394.0,181984.0,182666.0,183521.0,184600.0,185862.0,187388.0,189102.0,190827.0
20,38,Idaho,State,ID,181929.0,182944.0,183737.0,184900.0,185871.0,187028.0,187985.0,189279.0,190329.0,191416.0,192417.0,193746.0,195631.0,197183.0,198722.0,199514.0,200813.0,201968.0,203406.0,204736.0,206396.0,208147.0,209760.0,211231.0,212064.0,213299.0,214513.0,216660.0,218429.0,220313.0,222103.0,224057.0,226152.0,228048.0,230188.0,232256.0,234590.0,236945.0,239402.0,241998.0,245157.0,248750.0,252390.0,255221.0,257621.0,259960.0,262577.0,264981.0,267476.0,269509.0,271985.0,273972.0,276298.0,278224.0,280581.0,283146.0,285772.0,287984.0,289373.0,290777.0,292332.0,294818.0,297330.0,300264.0,303073.0,306397.0,309824.0,313993.0,318826.0,324640.0,331536.0,339238.0
18,39,Hawaii,State,HI,543855.0,545345.0,547801.0,549833.0,552715.0,554260.0,556154.0,556230.0,556808.0,558280.0,560203.0,561560.0,563232.0,565689.0,568087.0,570111.0,571761.0,574427.0,577284.0,581686.0,586108.0,589704.0,592082.0,594793.0,597270.0,599367.0,601491.0,604333.0,608806.0,612451.0,615421.0,616172.0,618156.0,620808.0,624643.0,627702.0,630255.0,632818.0,635143.0,637006.0,637598.0,638415.0,639978.0,642734.0,644241.0,644854.0,644773.0,645013.0,645572.0,646368.0,647392.0,646941.0,646306.0,646077.0,647548.0,648960.0,649441.0,649539.0,648680.0,648172.0,647769.0,647881.0,648087.0,649637.0,651868.0,654125.0,655207.0,656500.0,659221.0,662968.0,668040.0,673344.0
28,40,Maine,State,ME,189712.0,190368.0,191459.0,192140.0,192605.0,192913.0,193775.0,194674.0,195199.0,195626.0,196058.0,197300.0,198526.0,199394.0,199828.0,200678.0,201399.0,202089.0,202313.0,203054.0,204288.0,205651.0,207155.0,208144.0,209178.0,210008.0,210898.0,212085.0,213448.0,214938.0,216436.0,217497.0,218344.0,219076.0,219828.0,220608.0,221893.0,223555.0,225293.0,226131.0,227034.0,228118.0,229513.0,230699.0,231541.0,232118.0,232650.0,233362.0,233485.0,233658.0,233670.0,234514.0,235689.0,237391.0,238932.0,240024.0,241032.0,242111.0,243446.0,244619.0,246287.0,247929.0,249908.0,251805.0,253583.0,255054.0,256747.0,259236.0,262252.0,265632.0,269092.0,272886.0
39,41,New Hampshire,State,NH,230066.0,230769.0,231862.0,232877.0,234270.0,235326.0,236393.0,237002.0,237568.0,237847.0,238304.0,239310.0,240117.0,240542.0,240710.0,241264.0,242292.0,243355.0,244227.0,245210.0,246448.0,247908.0,249070.0,249924.0,251023.0,253075.0,255020.0,256661.0,257387.0,258445.0,259845.0,261417.0,262897.0,264371.0,266281.0,268065.0,269652.0,270454.0,271561.0,272818.0,274420.0,276008.0,277302.0,278847.0,279983.0,280985.0,281363.0,282050.0,282818.0,283510.0,283804.0,284306.0,285957.0,287925.0,289648.0,290188.0,290669.0,291213.0,292167.0,293094.0,294240.0,295926.0,298047.0,300234.0,301822.0,303409.0,305596.0,308896.0,312838.0,317191.0,321873.0,326908.0
50,42,Rhode Island,State,RI,242325.0,242658.0,242770.0,242573.0,242551.0,243255.0,244642.0,245976.0,246329.0,246822.0,247488.0,248786.0,250421.0,252736.0,254147.0,255146.0,255638.0,256281.0,257071.0,258142.0,260447.0,262175.0,263426.0,263932.0,264404.0,265116.0,266185.0,268474.0,271029.0,273641.0,275463.0,276702.0,277482.0,278906.0,281188.0,283683.0,285909.0,287576.0,289236.0,290146.0,291062.0,291961.0,293187.0,294649.0,295653.0,296143.0,295970.0,295997.0,296160.0,296388.0,296977.0,297569.0,298418.0,299489.0,301185.0,301939.0,302276.0,302531.0,303778.0,304836.0,305908.0,307243.0,308718.0,310558.0,312449.0,314485.0,316375.0,319350.0,323311.0,327867.0,332235.0,337100.0
35,43,Montana,State,MT,232593.0,233640.0,234445.0,235421.0,236344.0,237511.0,238202.0,238839.0,239133.0,239887.0,240553.0,241385.0,241943.0,242340.0,242796.0,243298.0,243904.0,244183.0,244815.0,245802.0,247011.0,248016.0,248795.0,249785.0,250958.0,252135.0,253347.0,254448.0,255455.0,256491.0,257516.0,258482.0,259630.0,260888.0,262394.0,263588.0,264386.0,265321.0,266462.0,268107.0,270011.0,272007.0,273831.0,274872.0,275912.0,276782.0,277982.0,278870.0,280086.0,281480.0,282871.0,284185.0,285140.0,286577.0,287741.0,289654.0,291015.0,292139.0,292877.0,293676.0,294954.0,295995.0,297285.0,298587.0,300286.0,301821.0,303909.0,306074.0,308898.0,312276.0,316051.0,320351.0
13,44,Delaware,State,DE,225285.0,225941.0,226623.0,227717.0,228226.0,228932.0,229387.0,230207.0,230767.0,231111.0,231439.0,231807.0,232217.0,232875.0,233616.0,234607.0,235547.0,236711.0,237986.0,238927.0,239597.0,240320.0,241131.0,242191.0,243105.0,243513.0,243325.0,242601.0,242283.0,242332.0,242599.0,243319.0,244263.0,245399.0,246140.0,246419.0,246598.0,247689.0,249547.0,251524.0,252907.0,253647.0,254342.0,254869.0,255335.0,255850.0,256807.0,257963.0,259354.0,259988.0,260562.0,260566.0,260143.0,259676.0,259381.0,259521.0,259565.0,259296.0,259045.0,259297.0,259824.0,260606.0,261089.0,262200.0,264001.0,266232.0,268487.0,270617.0,273046.0,275927.0,278962.0,281923.0
52,45,South Dakota,State,SD,167905.0,168621.0,169315.0,169943.0,170450.0,171152.0,171857.0,172670.0,173166.0,173693.0,174166.0,174936.0,175698.0,176424.0,177298.0,178242.0,179176.0,179845.0,180485.0,181203.0,182159.0,183128.0,184158.0,185153.0,186137.0,187127.0,187946.0,188760.0,189592.0,190565.0,191508.0,192354.0,193098.0,193728.0,194392.0,194917.0,195485.0,196036.0,196782.0,197551.0,198658.0,199734.0,200881.0,201824.0,202812.0,203827.0,204707.0,205522.0,206267.0,206885.0,207473.0,208027.0,208890.0,209716.0,210491.0,211077.0,211618.0,212089.0,212383.0,212871.0,213518.0,214429.0,215249.0,216123.0,216633.0,217225.0,217889.0,218887.0,219975.0,221193.0,222670.0,224126.0
3,46,Alaska,State,AK,279567.0,280156.0,280561.0,281832.0,283829.0,285680.0,286361.0,286333.0,286041.0,286047.0,286626.0,287536.0,288753.0,289909.0,290519.0,290268.0,289520.0,288784.0,288656.0,288594.0,288968.0,289259.0,289677.0,289783.0,289834.0,289589.0,289406.0,289291.0,289499.0,289970.0,290372.0,290685.0,291453.0,292612.0,293353.0,293434.0,292733.0,292119.0,291548.0,291017.0,291321.0,291754.0,292625.0,292684.0,292856.0,293943.0,295360.0,296296.0,296290.0,298594.0,301414.0,305839.0,306749.0,307662.0,307326.0,308503.0,308644.0,304936.0,301383.0,298323.0,298464.0,296221.0,293735.0,290309.0,289323.0,288561.0,288802.0,288676.0,289437.0,292762.0,296278.0,300283.0
37,47,North Dakota,State,ND,212792.0,213923.0,215314.0,216916.0,218717.0,220198.0,221240.0,221725.0,222021.0,222097.0,222707.0,223334.0,224266.0,224858.0,225470.0,225803.0,225668.0,225509.0,225557.0,225820.0,226161.0,226437.0,226795.0,227169.0,227185.0,227232.0,226948.0,226741.0,226882.0,227358.0,227962.0,228099.0,228275.0,228380.0,228686.0,228685.0,228834.0,228620.0,228920.0,228934.0,229109.0,228727.0,228550.0,228606.0,228633.0,228485.0,228230.0,228272.0,228638.0,229065.0,229202.0,229362.0,229589.0,230156.0,230775.0,231542.0,232303.0,232795.0,232827.0,232783.0,232800.0,233062.0,233357.0,233808.0,234145.0,234499.0,234758.0,234945.0,235215.0,235865.0,236960.0,238112.0
58,48,Vermont,State,VT,229072.0,229412.0,229692.0,229883.0,229983.0,229990.0,229947.0,229907.0,229772.0,229747.0,229767.0,229712.0,229758.0,230110.0,230827.0,231479.0,231788.0,232085.0,232479.0,232827.0,233136.0,233406.0,233860.0,234446.0,234978.0,235410.0,235879.0,236424.0,237285.0,238398.0,239317.0,240557.0,241754.0,243351.0,244652.0,245875.0,246859.0,247617.0,248026.0,248675.0,249278.0,249386.0,249844.0,250227.0,251292.0,251740.0,252070.0,252280.0,252747.0,253900.0,254974.0,255951.0,256470.0,257435.0,258241.0,259469.0,260691.0,261331.0,261418.0,261331.0,261853.0,262326.0,262924.0,263547.0,264612.0,265671.0,266863.0,267844.0,268657.0,270307.0,272687.0,275472.0
12,49,District of Columbia,State,DC,534584.0,533338.0,532093.0,532883.0,533591.0,535207.0,537146.0,539593.0,543065.0,547429.0,549626.0,550948.0,551451.0,552722.0,554573.0,557334.0,560961.0,563802.0,565528.0,567326.0,568575.0,569011.0,571732.0,575152.0,581060.0,585197.0,589068.0,589782.0,589378.0,588760.0,590009.0,591129.0,593025.0,595624.0,597387.0,599562.0,599668.0,603349.0,602553.0,603739.0,605556.0,611140.0,616279.0,618727.0,620849.0,622856.0,625072.0,626544.0,627312.0,626533.0,629777.0,632356.0,638000.0,640053.0,641309.0,641747.0,641722.0,642396.0,641318.0,642514.0,645222.0,648385.0,649616.0,651147.0,650328.0,650605.0,651444.0,654382.0,657785.0,660679.0,664978.0,667854.0
62,50,Wyoming,State,WY,216579.0,217214.0,217755.0,218309.0,218872.0,219534.0,220227.0,221072.0,221688.0,222263.0,222622.0,223155.0,223565.0,224017.0,224392.0,224677.0,224949.0,225116.0,225261.0,225126.0,224937.0,224821.0,224953.0,224980.0,225015.0,224996.0,225064.0,225227.0,225354.0,225637.0,225932.0,226565.0,227380.0,228315.0,229158.0,230039.0,230858.0,231787.0,232483.0,233247.0,233868.0,234577.0,235231.0,235791.0,236391.0,236906.0,237519.0,238074.0,238819.0,239696.0,240991.0,242379.0,244072.0,245570.0,247158.0,248492.0,249818.0,250957.0,251563.0,252314.0,253016.0,253961.0,254521.0,254999.0,255371.0,255885.0,256404.0,257141.0,257853.0,258747.0,260035.0,261262.0