To_State,Total
Utah,712
Vermont,25
Virginia,1960
Washington,1745
West Virginia,60
Wisconsin,1188
Wyoming,275
Alabama,174
Alaska,64
Arizona,1153
Arkansas,93
California,1124
Colorado,1172
Connecticut,0
Delaware,0
District of Columbia,27
Florida,423
Georgia,235
Hawaii,78
Idaho,989
Illinois,174
Indiana,235
Iowa,129
Kansas,351
Kentucky,17
Louisiana,127
Maine,70
Maryland,91
Massachusetts,64
Michigan,296
Minnesota,320
Mississippi,76
Missouri,143
Nebraska,48
Nevada,347
New Hampshire,0
New Jersey,29
New Mexico,289
New York,60
North Carolina,335
North Dakota,890
Ohio,323
Oklahoma,3
Oregon,1375
Pennsylvania,158
Rhode Island,54
South Carolina,46
South Dakota,333
Tennessee,152
Texas,992
Utah,1047
Vermont,0
Virginia,110
Washington,2608
West Virginia,11
Wisconsin,185
Wyoming,929
Alabama,163
Alaska,11
Arizona,931
Arkansas,331
California,1307
Colorado,2737
Connecticut,5
Delaware,101
District of Columbia,172
Florida,1590
Georgia,727
Hawaii,86
Idaho,122
Illinois,1215
Indiana,256
Iowa,3096
Kansas,1297
Kentucky,134
Louisiana,110
Maine,0
Maryland,15
Massachusetts,277
Michigan,576
Minnesota,1392
Mississippi,116
Missouri,1108
Montana,151
Nevada,353
New Hampshire,30
New Jersey,191
New Mexico,53
New York,159
North Carolina,399
North Dakota,65
Ohio,463
Oklahoma,404
Oregon,166
Pennsylvania,706
Rhode Island,49
South Carolina,285
South Dakota,812
Tennessee,376
Texas,2294
Utah,243
Vermont,19
Virginia,444
Washington,352
West Virginia,0
Wisconsin,221
Wyoming,271
Alabama,424
Alaska,609
Arizona,4324
Arkansas,411
California,13907
Colorado,2666
Connecticut,125
Delaware,43
District of Columbia,33
Florida,3226
Georgia,872
Hawaii,1114
Idaho,1778
Illinois,974
Indiana,507
Iowa,161
Kansas,419
Kentucky,196
Louisiana,664
Maine,0
Maryland,367
Massachusetts,266
Michigan,1205
Minnesota,546
Mississippi,333
Missouri,864
Montana,415
Nebraska,279
New Hampshire,180
New Jersey,259
New Mexico,824
New York,1154
North Carolina,1132
North Dakota,86
Ohio,992
Oklahoma,294
Oregon,2066
Pennsylvania,809
Rhode Island,11
South Carolina,368
South Dakota,119
Tennessee,657
Texas,5001
Utah,2352
Vermont,0
Virginia,1063
Washington,2514
West Virginia,112
Wisconsin,516
Wyoming,627
Alabama,78
Alaska,66
Arizona,322
Arkansas,49
California,617
Colorado,203
Connecticut,357
Delaware,44
District of Columbia,56
Florida,3620
Georgia,507
Hawaii,24
Idaho,16
Illinois,369
Indiana,185
Iowa,0
Kansas,0
Kentucky,148
Louisiana,51
Maine,2938
Maryland,271
Massachusetts,5611
Michigan,108
Minnesota,346
Mississippi,15
Missouri,126
Montana,135
Nebraska,0
Nevada,64
New Jersey,266
New Mexico,166
New York,896
North Carolina,687
North Dakota,116
Ohio,355
Oklahoma,44
Oregon,173
Pennsylvania,289
Rhode Island,314
South Carolina,390
South Dakota,38
Tennessee,255
Texas,811
Utah,109
Vermont,1215
Virginia,659
Washington,448
West Virginia,53
Wisconsin,245
Wyoming,55
Alabama,444
Alaska,122
Arizona,2140
Arkansas,137
California,6684
Colorado,1929
Connecticut,1919
Delaware,2614
District of Columbia,567
Florida,19560
Georgia,3569
Hawaii,324
Idaho,12
Illinois,1849
Indiana,1264
Iowa,41
Kansas,255
Kentucky,170
Louisiana,459
Maine,556
Maryland,3489
Massachusetts,2250
Michigan,968
Minnesota,270
Mississippi,365
Missouri,866
Montana,51
Nebraska,281
Nevada,1204
New Hampshire,239
New Mexico,435
New York,19158
North Carolina,7401
North Dakota,284
Ohio,1935
Oklahoma,266
Oregon,479
Pennsylvania,20250
Rhode Island,241
South Carolina,2993
South Dakota,154
Tennessee,1097
Texas,5526
Utah,321
Vermont,450
Virginia,3894
Washington,2205
West Virginia,32
Wisconsin,825
Wyoming,158
Alabama,461
Alaska,379
Arizona,4610
Arkansas,225
California,2833
Colorado,3370
Connecticut,157
Delaware,117
District of Columbia,47
Florida,1845
Georgia,675
Hawaii,308
Idaho,336
Illinois,185
Indiana,384
Iowa,137
Kansas,101
Kentucky,292
Louisiana,360
Maine,95
Maryland,491
Massachusetts,255
Michigan,330
Minnesota,121
Mississippi,64
Missouri,560
Montana,78
Nebraska,610
Nevada,1067
New Hampshire,66
New Jersey,80
New York,413
North Carolina,727
North Dakota,657
Ohio,429
Oklahoma,567
Oregon,856
Pennsylvania,496
Rhode Island,12
South Carolina,399
South Dakota,96
Tennessee,379
Texas,8417
Utah,719
Vermont,135
Virginia,1023
Washington,858
West Virginia,28
Wisconsin,200
Wyoming,284
Alabama,1313
Alaska,232
Arizona,2954
Arkansas,388
California,26169
Colorado,5289
Connecticut,14280
Delaware,1642
District of Columbia,2300
Florida,39334
Georgia,9051
Hawaii,865
Idaho,420
Illinois,4216
Indiana,1160
Iowa,199
Kansas,1231
Kentucky,1059
Louisiana,1366
Maine,1250
Maryland,4555
Massachusetts,9728
Michigan,2954
Minnesota,1075
Mississippi,422
Missouri,1418
Montana,335
Nebraska,327
Nevada,1742
New Hampshire,1561
New Jersey,33733
New Mexico,833
North Carolina,15546
North Dakota,386
Ohio,4504
Oklahoma,1105
Oregon,1771
Pennsylvania,19275
Rhode Island,1276
South Carolina,6387
South Dakota,23
Tennessee,3444
Texas,11806
Utah,1254
Vermont,1473
Virginia,7764
Washington,4322
West Virginia,298
Wisconsin,799
Wyoming,167
Alabama,2749
Alaska,582
Arizona,3060
Arkansas,516
California,7477
Colorado,3162
Connecticut,1046
Delaware,468
District of Columbia,770
Florida,16035
Georgia,8024
Hawaii,1426
Idaho,534
Illinois,2718
Indiana,1703
Iowa,728
Kansas,963
Kentucky,1561
Louisiana,1023
Maine,785
Maryland,3648
Massachusetts,2155
Michigan,1999
Minnesota,1367
Mississippi,422
Missouri,1738
Montana,201
Nebraska,385
Nevada,1046
New Hampshire,731
New Jersey,1988
New Mexico,458
New York,5543
North Dakota,103
Ohio,3897
Oklahoma,915
Oregon,1574
Pennsylvania,4562
Rhode Island,354
South Carolina,17802
South Dakota,19
Tennessee,5089
Texas,7372
Utah,646
Vermont,94
Virginia,11801
Washington,2594
West Virginia,1579
Wisconsin,815
Wyoming,137
Alabama,134
Alaska,115
Arizona,1088
Arkansas,71
California,549
Colorado,823
Connecticut,51
Delaware,0
District of Columbia,2
Florida,762
Georgia,141
Hawaii,43
Idaho,398
Illinois,191
Indiana,89
Iowa,146
Kansas,137
Kentucky,89
Louisiana,101
Maine,0
Maryland,197
Massachusetts,67
Michigan,340
Minnesota,4556
Mississippi,52
Missouri,189
Montana,835
Nebraska,344
Nevada,97
New Hampshire,18
New Jersey,82
New Mexico,34
New York,212
North Carolina,296
Ohio,288
Oklahoma,146
Oregon,198
Pennsylvania,325
Rhode Island,70
South Carolina,186
South Dakota,1275
Tennessee,47
Texas,747
Utah,341
Vermont,21
Virginia,251
Washington,884
West Virginia,0
Wisconsin,413
Wyoming,289
Alabama,804
Alaska,82
Arizona,3691
Arkansas,269
California,6571
Colorado,2544
Connecticut,871
Delaware,100
District of Columbia,432
Florida,16705
Georgia,4182
Hawaii,235
Idaho,203
Illinois,3780
Indiana,6351
Iowa,558
Kansas,548
Kentucky,8203
Louisiana,800
Maine,341
Maryland,1631
Massachusetts,1056
Michigan,7613
Minnesota,1326
Mississippi,529
Missouri,1408
Montana,369
Nebraska,299
Nevada,1044
New Hampshire,220
New Jersey,1126
New Mexico,644
New York,2749
North Carolina,5439
North Dakota,19
Oklahoma,475
Oregon,693
Pennsylvania,6406
Rhode Island,241
South Carolina,3092
South Dakota,151
Tennessee,3504
Texas,5756
Utah,731
Vermont,80
Virginia,3533
Washington,1547
West Virginia,2791
Wisconsin,1069
Wyoming,162
Alabama,476
Alaska,103
Arizona,2074
Arkansas,3041
California,3077
Colorado,2485
Connecticut,107
Delaware,154
District of Columbia,0
Florida,2181
Georgia,1181
Hawaii,286
Idaho,277
Illinois,760
Indiana,677
Iowa,403
Kansas,2718
Kentucky,311
Louisiana,771
Maine,21
Maryland,501
Massachusetts,313
Michigan,410
Minnesota,595
Mississippi,219
Missouri,2813
Montana,178
Nebraska,343
Nevada,597
New Hampshire,44
New Jersey,146
New Mexico,554
New York,708
North Carolina,899
North Dakota,205
Ohio,433
Oregon,686
Pennsylvania,845
Rhode Island,16
South Carolina,375
South Dakota,95
Tennessee,1090
Texas,13768
Utah,413
Vermont,0
Virginia,1129
Washington,1500
West Virginia,98
Wisconsin,691
Wyoming,145
Alabama,237
Alaska,637
Arizona,6080
Arkansas,143
California,10730
Colorado,2566
Connecticut,174
Delaware,0
District of Columbia,58
Florida,1577
Georgia,876
Hawaii,898
Idaho,2534
Illinois,596
Indiana,555
Iowa,351
Kansas,384
Kentucky,401
Louisiana,244
Maine,123
Maryland,351
Massachusetts,439
Michigan,750
Minnesota,448
Mississippi,225
Missouri,694
Montana,825
Nebraska,271
Nevada,1683
New Hampshire,205
New Jersey,106
New Mexico,573
New York,1117
North Carolina,1194
North Dakota,39
Ohio,1001
Oklahoma,459
Pennsylvania,699
Rhode Island,197
South Carolina,216
South Dakota,35
Tennessee,854
Texas,2553
Utah,1978
Vermont,91
Virginia,363
Washington,17483
West Virginia,86
Wisconsin,436
Wyoming,185
Alabama,725
Alaska,154
Arizona,2586
Arkansas,611
California,8375
Colorado,2307
Connecticut,1896
Delaware,6938
District of Columbia,597
Florida,19623
Georgia,3629
Hawaii,325
Idaho,333
Illinois,2918
Indiana,1817
Iowa,405
Kansas,454
Kentucky,1022
Louisiana,623
Maine,872
Maryland,7757
Massachusetts,3971
Michigan,2393
Minnesota,1104
Mississippi,173
Missouri,1049
Montana,37
Nebraska,260
Nevada,1097
New Hampshire,627
New Jersey,13604
New Mexico,740
New York,10702
North Carolina,7717
North Dakota,392
Ohio,7133
Oklahoma,540
Oregon,970
Rhode Island,406
South Carolina,3744
South Dakota,11
Tennessee,1832
Texas,6823
Utah,472
Vermont,443
Virginia,6694
Washington,1879
West Virginia,2321
Wisconsin,706
Wyoming,453
Alabama,136
Alaska,0
Arizona,108
Arkansas,0
California,1769
Colorado,335
Connecticut,1623
Delaware,20
District of Columbia,38
Florida,2081
Georgia,288
Hawaii,90
Idaho,0
Illinois,290
Indiana,0
Iowa,104
Kansas,0
Kentucky,0
Louisiana,7
Maine,127
Maryland,294
Massachusetts,4789
Michigan,163
Minnesota,149
Mississippi,5
Missouri,78
Montana,0
Nebraska,271
Nevada,76
New Hampshire,422
New Jersey,230
New Mexico,130
New York,810
North Carolina,383
North Dakota,0
Ohio,91
Oklahoma,39
Oregon,86
Pennsylvania,407
South Carolina,452
South Dakota,0
Tennessee,206
Texas,563
Utah,63
Vermont,145
Virginia,778
Washington,179
West Virginia,0
Wisconsin,8
Wyoming,25
Alabama,566
Alaska,28
Arizona,841
Arkansas,18
California,2019
Colorado,1346
Connecticut,477
Delaware,167
District of Columbia,217
Florida,7279
Georgia,8012
Hawaii,336
Idaho,51
Illinois,615
Indiana,872
Iowa,366
Kansas,104
Kentucky,1001
Louisiana,964
Maine,173
Maryland,1003
Massachusetts,820
Michigan,1500
Minnesota,168
Mississippi,365
Missouri,1022
Montana,31
Nebraska,306
Nevada,963
New Hampshire,183
New Jersey,672
New Mexico,414
New York,2153
North Carolina,14787
North Dakota,74
Ohio,1701
Oklahoma,466
Oregon,549
Pennsylvania,2255
Rhode Island,285
South Dakota,329
Tennessee,2517
Texas,4323
Utah,245
Vermont,42
Virginia,4735
Washington,1206
West Virginia,808
Wisconsin,601
Wyoming,146
Alabama,28
Alaska,247
Arizona,912
Arkansas,60
California,547
Colorado,850
Connecticut,58
Delaware,7
District of Columbia,52
Florida,744
Georgia,207
Hawaii,29
Idaho,14
Illinois,124
Indiana,198
Iowa,1187
Kansas,87
Kentucky,81
Louisiana,45
Maine,8
Maryland,69
Massachusetts,67
Michigan,158
Minnesota,2219
Mississippi,0
Missouri,366
Montana,141
Nebraska,1146
Nevada,160
New Hampshire,0
New Jersey,41
New Mexico,16
New York,15
North Carolina,426
North Dakota,1219
Ohio,150
Oklahoma,61
Oregon,109
Pennsylvania,204
Rhode Island,34
South Carolina,201
Tennessee,215
Texas,673
Utah,213
Vermont,0
Virginia,104
Washington,337
West Virginia,23
Wisconsin,266
Wyoming,240
Alabama,5295
Alaska,118
Arizona,1189
Arkansas,2481
California,2742
Colorado,1825
Connecticut,312
Delaware,81
District of Columbia,417
Florida,9449
Georgia,9138
Hawaii,449
Idaho,147
Illinois,2643
Indiana,2056
Iowa,444
Kansas,834
Kentucky,4632
Louisiana,992
Maine,331
Maryland,998
Massachusetts,760
Michigan,3068
Minnesota,1361
Mississippi,4896
Missouri,1188
Montana,76
Nebraska,324
Nevada,513
New Hampshire,175
New Jersey,474
New Mexico,406
New York,1911
North Carolina,4323
North Dakota,520
Ohio,3007
Oklahoma,657
Oregon,590
Pennsylvania,1424
Rhode Island,341
South Carolina,2346
South Dakota,188
Texas,6621
Utah,487
Vermont,61
Virginia,3848
Washington,1757
West Virginia,949
Wisconsin,979
Wyoming,104
Alabama,4677
Alaska,813
Arizona,9012
Arkansas,6764
California,21122
Colorado,15648
Connecticut,1375
Delaware,574
District of Columbia,1042
Florida,16655
Georgia,10357
Hawaii,1413
Idaho,1735
Illinois,6147
Indiana,3940
Iowa,1987
Kansas,4288
Kentucky,2471
Louisiana,10501
Maine,1174
Maryland,3112
Massachusetts,2087
Michigan,4888
Minnesota,3198
Mississippi,2637
Missouri,5447
Montana,798
Nebraska,2610
Nevada,2988
New Hampshire,792
New Jersey,3196
New Mexico,7990
New York,6120
North Carolina,7872
North Dakota,801
Ohio,6423
Oklahoma,12674
Oregon,3357
Pennsylvania,5279
Rhode Island,677
South Carolina,3526
South Dakota,480
Tennessee,7315
Utah,3758
Vermont,159
Virginia,7670
Washington,9210
West Virginia,442
Wisconsin,2494
Wyoming,1460
Alabama,378
Alaska,60
Arizona,3978
Arkansas,273
California,4683
Colorado,1527
Connecticut,82
Delaware,0
District of Columbia,157
Florida,2057
Georgia,545
Hawaii,639
Idaho,3953
Illinois,594
Indiana,388
Iowa,140
Kansas,373
Kentucky,394
Louisiana,151
Maine,258
Maryland,369
Massachusetts,378
Michigan,278
Minnesota,536
Mississippi,145
Missouri,1022
Montana,1231
Nebraska,363
Nevada,2468
New Hampshire,172
New Jersey,137
New Mexico,579
New York,392
North Carolina,678
North Dakota,67
Ohio,709
Oklahoma,529
Oregon,2022
Pennsylvania,609
Rhode Island,96
South Carolina,470
South Dakota,189
Tennessee,576
Texas,3928
Vermont,1
Virginia,1259
Washington,3727
West Virginia,85
Wisconsin,1043
Wyoming,708
Alabama,0
Alaska,34
Arizona,242
Arkansas,0
California,516
Colorado,417
Connecticut,319
Delaware,98
District of Columbia,149
Florida,1559
Georgia,229
Hawaii,45
Idaho,89
Illinois,211
Indiana,20
Iowa,121
Kansas,0
Kentucky,40
Louisiana,28
Maine,335
Maryland,192
Massachusetts,1362
Michigan,11
Minnesota,0
Mississippi,0
Missouri,295
Montana,56
Nebraska,8
Nevada,47
New Hampshire,1498
New Jersey,174
New Mexico,59
New York,1299
North Carolina,459
North Dakota,0
Ohio,185
Oklahoma,124
Oregon,223
Pennsylvania,685
Rhode Island,99
South Carolina,224
South Dakota,0
Tennessee,423
Texas,252
Utah,33
Virginia,577
Washington,228
West Virginia,46
Wisconsin,49
Wyoming,0
Alabama,1761
Alabama,209
Alaska,398
Alaska,0
Arizona,2513
Arizona,212
Arkansas,828
Arkansas,22
California,10932
California,389
Colorado,4289
Colorado,118
Connecticut,1126
Connecticut,23
Delaware,1254
Delaware,101
District of Columbia,5857
District of Columbia,109
Florida,16889
Florida,2283
Georgia,6443
Georgia,403
Hawaii,2049
Hawaii,33
Idaho,330
Idaho,0
Illinois,3395
Illinois,350
Indiana,1474
Indiana,221
Iowa,276
Iowa,266
Kansas,910
Kansas,27
Kentucky,1460
Kentucky,1143
Louisiana,911
Louisiana,168
Maine,539
Maine,5
Maryland,14942
Maryland,1809
Massachusetts,1967
Massachusetts,87
Michigan,1952
Michigan,221
Minnesota,1089
Minnesota,37
Mississippi,659
Mississippi,511
Missouri,1373
Missouri,202
Montana,235
Montana,16
Nebraska,416
Nebraska,18
Nevada,876
Nevada,19
New Hampshire,423
New Hampshire,92
New Jersey,2752
New Jersey,315
New Mexico,794
New Mexico,57
New York,5676
New York,405
North Carolina,16047
North Carolina,2091
North Dakota,95
North Dakota,0
Ohio,3217
Ohio,4242
Oklahoma,770
Oklahoma,43
Oregon,1439
Oregon,92
Pennsylvania,6574
Pennsylvania,2598
Rhode Island,514
Rhode Island,0
South Carolina,4608
South Carolina,1124
South Dakota,325
South Dakota,18
Tennessee,4641
Tennessee,858
Texas,9759
Texas,807
Utah,636
Utah,103
Vermont,190
Vermont,27
Washington,3106
Washington,275
West Virginia,3403
West Virginia,74492
Wisconsin,1187
Wisconsin,206
Wyoming,293
Wyoming,52
Alabama,774
Alaska,1882
Arizona,10479
Arkansas,585
California,18559
Colorado,4059
Connecticut,450
Delaware,156
District of Columbia,266
Florida,3713
Georgia,1500
Hawaii,2758
Idaho,6047
Illinois,1673
Indiana,769
Iowa,584
Kansas,871
Kentucky,629
Louisiana,556
Maine,385
Maryland,927
Massachusetts,842
Michigan,1457
Minnesota,2389
Mississippi,423
Missouri,1262
Montana,2395
Nebraska,394
Nevada,3347
New Hampshire,124
New Jersey,799
New Mexico,944
New York,2701
North Carolina,2278
North Dakota,275
Ohio,1806
Oklahoma,711
Oregon,14178
Pennsylvania,1660
Rhode Island,405
South Carolina,1211
South Dakota,64
Tennessee,1363
Texas,7448
Utah,2205
Vermont,87
Virginia,3633
West Virginia,213
Wisconsin,918
Wyoming,449
Alabama,209
Alaska,0
Arizona,212
Arkansas,22
California,389
Colorado,118
Connecticut,23
Delaware,101
District of Columbia,109
Florida,2283
Georgia,403
Hawaii,33
Idaho,0
Illinois,350
Indiana,221
Iowa,266
Kansas,27
Kentucky,1143
Louisiana,168
Maine,5
Maryland,1809
Massachusetts,87
Michigan,221
Minnesota,37
Mississippi,511
Missouri,202
Montana,16
Nebraska,18
Nevada,19
New Hampshire,92
New Jersey,315
New Mexico,57
New York,405
North Carolina,2091
North Dakota,0
Ohio,4242
Oklahoma,43
Oregon,92
Pennsylvania,2598
Rhode Island,0
South Carolina,1124
South Dakota,18
Tennessee,858
Texas,807
Utah,103
Vermont,27
Virginia,2942
Washington,275
Wisconsin,206
Wyoming,52
Alabama,654
Alaska,132
Arizona,3065
Arkansas,410
California,3129
Colorado,2172
Connecticut,197
Delaware,43
District of Columbia,246
Florida,5287
Georgia,1500
Hawaii,57
Idaho,108
Illinois,7001
Indiana,1225
Iowa,1236
Kansas,231
Kentucky,833
Louisiana,187
Maine,26
Maryland,744
Massachusetts,528
Michigan,2113
Minnesota,7086
Mississippi,485
Missouri,992
Montana,272
Nebraska,170
Nevada,685
New Hampshire,43
New Jersey,303
New Mexico,155
New York,935
North Carolina,1048
North Dakota,172
Ohio,1005
Oklahoma,107
Oregon,775
Pennsylvania,1141
Rhode Island,79
South Carolina,504
South Dakota,297
Tennessee,917
Texas,3117
Utah,525
Vermont,74
Virginia,849
Washington,1518
West Virginia,113
Wyoming,63
Alabama,0
Alaska,155
Arizona,502
Arkansas,220
California,1154
Colorado,1723
Connecticut,70
Delaware,0
District of Columbia,0
Florida,440
Georgia,335
Hawaii,0
Idaho,891
Illinois,130
Indiana,106
Iowa,194
Kansas,329
Kentucky,178
Louisiana,84
Maine,5
Maryland,0
Massachusetts,49
Michigan,222
Minnesota,101
Mississippi,137
Missouri,314
Montana,1377
Nebraska,432
Nevada,447
New Hampshire,0
New Jersey,69
New Mexico,115
New York,89
North Carolina,25
North Dakota,292
Ohio,123
Oklahoma,153
Oregon,282
Pennsylvania,89
Rhode Island,0
South Carolina,48
South Dakota,883
Tennessee,126
Texas,814
Utah,899
Vermont,9
Virginia,58
Washington,674
West Virginia,0
Wisconsin,353
