Origin,Total
Alabama,227
Alabama,661
Alabama,431
Alabama,2174
Alabama,1463
Alabama,366
Alabama,92
Alabama,186
Alabama,7252
Alabama,7541
Alabama,142
Alabama,5
Alabama,833
Alabama,836
Alabama,206
Alabama,457
Alabama,1128
Alabama,1591
Alabama,47
Alabama,727
Alabama,257
Alabama,987
Alabama,276
Alabama,2687
Alabama,1115
Alabama,97
Alabama,308
Alabama,436
Alabama,76
Alabama,115
Alabama,362
Alabama,449
Alabama,2058
Alabama,16
Alabama,935
Alabama,331
Alabama,159
Alabama,746
Alabama,0
Alabama,1230
Alabama,173
Alabama,4320
Alabama,3394
Alabama,364
Alabama,0
Alabama,1653
Alabama,720
Alabama,156
Alabama,165
Alabama,89
Alaska,429
Alaska,1263
Alaska,180
Alaska,2083
Alaska,898
Alaska,193
Alaska,79
Alaska,44
Alaska,1182
Alaska,489
Alaska,401
Alaska,672
Alaska,407
Alaska,105
Alaska,156
Alaska,179
Alaska,135
Alaska,395
Alaska,26
Alaska,73
Alaska,185
Alaska,239
Alaska,296
Alaska,57
Alaska,704
Alaska,524
Alaska,94
Alaska,836
Alaska,78
Alaska,166
Alaska,404
Alaska,525
Alaska,777
Alaska,68
Alaska,315
Alaska,166
Alaska,1025
Alaska,404
Alaska,54
Alaska,111
Alaska,29
Alaska,561
Alaska,1515
Alaska,519
Alaska,92
Alaska,626
Alaska,2741
Alaska,69
Alaska,547
Alaska,104
Arizona,868
Arizona,624
Arizona,647
Arizona,17511
Arizona,4810
Arizona,309
Arizona,24
Arizona,279
Arizona,4453
Arizona,1316
Arizona,922
Arizona,2023
Arizona,3090
Arizona,1251
Arizona,1588
Arizona,1087
Arizona,487
Arizona,589
Arizona,158
Arizona,1107
Arizona,1059
Arizona,2736
Arizona,1887
Arizona,204
Arizona,1648
Arizona,602
Arizona,767
Arizona,3599
Arizona,476
Arizona,445
Arizona,2325
Arizona,2072
Arizona,2351
Arizona,72
Arizona,1869
Arizona,1111
Arizona,3958
Arizona,1716
Arizona,255
Arizona,628
Arizona,187
Arizona,1050
Arizona,10407
Arizona,3826
Arizona,0
Arizona,1631
Arizona,6073
Arizona,112
Arizona,1494
Arizona,451
Arkansas,859
Arkansas,224
Arkansas,864
Arkansas,1882
Arkansas,820
Arkansas,140
Arkansas,0
Arkansas,11
Arkansas,2194
Arkansas,1096
Arkansas,64
Arkansas,121
Arkansas,941
Arkansas,582
Arkansas,307
Arkansas,752
Arkansas,301
Arkansas,1166
Arkansas,0
Arkansas,211
Arkansas,225
Arkansas,353
Arkansas,358
Arkansas,1121
Arkansas,3226
Arkansas,72
Arkansas,122
Arkansas,240
Arkansas,183
Arkansas,122
Arkansas,214
Arkansas,404
Arkansas,759
Arkansas,39
Arkansas,477
Arkansas,3057
Arkansas,420
Arkansas,478
Arkansas,0
Arkansas,460
Arkansas,158
Arkansas,2161
Arkansas,7312
Arkansas,118
Arkansas,0
Arkansas,437
Arkansas,587
Arkansas,76
Arkansas,503
Arkansas,242
California,1674
California,2075
California,35420
California,2511
California,15176
California,2275
California,223
California,1938
California,16777
California,9704
California,6508
California,9557
California,8693
California,3996
California,2003
California,2891
California,2253
California,2990
California,707
California,5296
California,6502
California,4974
California,3615
California,1578
California,4800
California,3327
California,1585
California,28989
California,712
California,5266
California,3855
California,12995
California,10312
California,884
California,6572
California,3960
California,23626
California,6847
California,817
California,3476
California,915
California,5293
California,41645
California,9064
California,639
California,10865
California,27878
California,378
California,3558
California,1227
Colorado,983
Colorado,989
Colorado,7778
Colorado,1301
Colorado,11559
Colorado,528
Colorado,17
Colorado,419
Colorado,9068
Colorado,2034
Colorado,1244
Colorado,1624
Colorado,2391
Colorado,1312
Colorado,1793
Colorado,2599
Colorado,566
Colorado,1029
Colorado,704
Colorado,1279
Colorado,1184
Colorado,1751
Colorado,2565
Colorado,221
Colorado,2836
Colorado,1417
Colorado,1811
Colorado,2516
Colorado,359
Colorado,816
Colorado,3177
Colorado,2083
Colorado,2632
Colorado,526
Colorado,2076
Colorado,1934
Colorado,2759
Colorado,2455
Colorado,180
Colorado,1347
Colorado,496
Colorado,1781
Colorado,11575
Colorado,2509
Colorado,349
Colorado,2487
Colorado,5334
Colorado,235
Colorado,1212
Colorado,2449
Connecticut,393
Connecticut,41
Connecticut,944
Connecticut,0
Connecticut,3212
Connecticut,1134
Connecticut,228
Connecticut,188
Connecticut,9361
Connecticut,1802
Connecticut,22
Connecticut,173
Connecticut,1181
Connecticut,226
Connecticut,111
Connecticut,164
Connecticut,359
Connecticut,155
Connecticut,1227
Connecticut,856
Connecticut,5427
Connecticut,546
Connecticut,411
Connecticut,26
Connecticut,78
Connecticut,12
Connecticut,387
Connecticut,566
Connecticut,1103
Connecticut,2094
Connecticut,70
Connecticut,8223
Connecticut,2988
Connecticut,150
Connecticut,1242
Connecticut,101
Connecticut,169
Connecticut,1867
Connecticut,1974
Connecticut,1751
Connecticut,0
Connecticut,834
Connecticut,1736
Connecticut,325
Connecticut,661
Connecticut,1637
Connecticut,1109
Connecticut,141
Connecticut,170
Connecticut,32
Delaware,64
Delaware,72
Delaware,601
Delaware,60
Delaware,830
Delaware,233
Delaware,163
Delaware,70
Delaware,1660
Delaware,678
Delaware,0
Delaware,0
Delaware,32
Delaware,221
Delaware,37
Delaware,0
Delaware,98
Delaware,0
Delaware,79
Delaware,3132
Delaware,277
Delaware,110
Delaware,0
Delaware,18
Delaware,184
Delaware,0
Delaware,17
Delaware,39
Delaware,28
Delaware,810
Delaware,33
Delaware,826
Delaware,1087
Delaware,12
Delaware,176
Delaware,117
Delaware,24
Delaware,3965
Delaware,0
Delaware,186
Delaware,0
Delaware,167
Delaware,842
Delaware,107
Delaware,9
Delaware,704
Delaware,119
Delaware,63
Delaware,145
Delaware,0
District of Columbia,167
District of Columbia,12
District of Columbia,158
District of Columbia,100
District of Columbia,3650
District of Columbia,583
District of Columbia,172
District of Columbia,139
District of Columbia,1232
District of Columbia,592
District of Columbia,182
District of Columbia,0
District of Columbia,682
District of Columbia,80
District of Columbia,68
District of Columbia,53
District of Columbia,115
District of Columbia,34
District of Columbia,0
District of Columbia,12715
District of Columbia,930
District of Columbia,279
District of Columbia,245
District of Columbia,15
District of Columbia,132
District of Columbia,20
District of Columbia,54
District of Columbia,65
District of Columbia,100
District of Columbia,486
District of Columbia,55
District of Columbia,3479
District of Columbia,906
District of Columbia,0
District of Columbia,497
District of Columbia,110
District of Columbia,304
District of Columbia,1763
District of Columbia,20
District of Columbia,390
District of Columbia,0
District of Columbia,286
District of Columbia,803
District of Columbia,327
District of Columbia,64
District of Columbia,7388
District of Columbia,976
District of Columbia,290
District of Columbia,80
District of Columbia,0
Florida,7927
Florida,615
Florida,4864
Florida,1795
Florida,14868
Florida,8054
Florida,2643
Florida,629
Florida,793
Florida,23684
Florida,1266
Florida,883
Florida,7296
Florida,4951
Florida,1374
Florida,1672
Florida,3724
Florida,3118
Florida,1544
Florida,5473
Florida,5839
Florida,6740
Florida,2615
Florida,2378
Florida,3771
Florida,826
Florida,1547
Florida,3664
Florida,1565
Florida,5660
Florida,1444
Florida,12596
Florida,17358
Florida,579
Florida,8347
Florida,2138
Florida,2061
Florida,7564
Florida,1598
Florida,8887
Florida,485
Florida,11951
Florida,19821
Florida,1143
Florida,361
Florida,9661
Florida,5866
Florida,1224
Florida,2445
Florida,357
Georgia,10893
Georgia,451
Georgia,2370
Georgia,1215
Georgia,7409
Georgia,2904
Georgia,939
Georgia,140
Georgia,552
Georgia,24384
Georgia,1373
Georgia,147
Georgia,2898
Georgia,1732
Georgia,274
Georgia,987
Georgia,1454
Georgia,2178
Georgia,177
Georgia,2669
Georgia,1476
Georgia,2264
Georgia,983
Georgia,2080
Georgia,1614
Georgia,142
Georgia,268
Georgia,1203
Georgia,231
Georgia,1638
Georgia,431
Georgia,4069
Georgia,9456
Georgia,339
Georgia,3290
Georgia,866
Georgia,630
Georgia,3182
Georgia,219
Georgia,7950
Georgia,104
Georgia,7556
Georgia,10062
Georgia,824
Georgia,127
Georgia,4573
Georgia,2336
Georgia,406
Georgia,1314
Georgia,61
Hawaii,512
Hawaii,339
Hawaii,1180
Hawaii,84
Hawaii,7130
Hawaii,1787
Hawaii,431
Hawaii,16
Hawaii,12
Hawaii,1417
Hawaii,648
Hawaii,185
Hawaii,324
Hawaii,343
Hawaii,284
Hawaii,309
Hawaii,149
Hawaii,287
Hawaii,110
Hawaii,1048
Hawaii,203
Hawaii,318
Hawaii,71
Hawaii,214
Hawaii,339
Hawaii,33
Hawaii,35
Hawaii,2620
Hawaii,31
Hawaii,106
Hawaii,338
Hawaii,580
Hawaii,679
Hawaii,84
Hawaii,269
Hawaii,280
Hawaii,1593
Hawaii,417
Hawaii,13
Hawaii,533
Hawaii,147
Hawaii,576
Hawaii,2870
Hawaii,780
Hawaii,0
Hawaii,1573
Hawaii,2087
Hawaii,73
Hawaii,200
Hawaii,30
Idaho,22
Idaho,358
Idaho,1601
Idaho,91
Idaho,2210
Idaho,711
Idaho,15
Idaho,0
Idaho,40
Idaho,593
Idaho,460
Idaho,210
Idaho,145
Idaho,195
Idaho,401
Idaho,37
Idaho,138
Idaho,172
Idaho,89
Idaho,142
Idaho,8
Idaho,279
Idaho,148
Idaho,153
Idaho,416
Idaho,790
Idaho,133
Idaho,980
Idaho,41
Idaho,35
Idaho,234
Idaho,187
Idaho,149
Idaho,230
Idaho,169
Idaho,197
Idaho,2962
Idaho,308
Idaho,25
Idaho,252
Idaho,47
Idaho,172
Idaho,878
Idaho,3214
Idaho,0
Idaho,130
Idaho,4984
Idaho,43
Idaho,196
Idaho,387
Illinois,1181
Illinois,644
Illinois,6765
Illinois,1572
Illinois,15273
Illinois,6214
Illinois,548
Illinois,282
Illinois,849
Illinois,16393
Illinois,6184
Illinois,1038
Illinois,220
Illinois,12637
Illinois,4611
Illinois,1414
Illinois,2216
Illinois,932
Illinois,274
Illinois,1481
Illinois,2140
Illinois,6662
Illinois,4272
Illinois,1294
Illinois,9133
Illinois,754
Illinois,686
Illinois,2001
Illinois,484
Illinois,1177
Illinois,452
Illinois,3821
Illinois,4244
Illinois,324
Illinois,4101
Illinois,1414
Illinois,1615
Illinois,2336
Illinois,153
Illinois,2030
Illinois,366
Illinois,5516
Illinois,13486
Illinois,1185
Illinois,34
Illinois,3091
Illinois,3453
Illinois,281
Illinois,11813
Illinois,69
Indiana,1045
Indiana,18
Indiana,2626
Indiana,587
Indiana,3777
Indiana,1559
Indiana,195
Indiana,27
Indiana,237
Indiana,8848
Indiana,1783
Indiana,231
Indiana,172
Indiana,7269
Indiana,292
Indiana,773
Indiana,5596
Indiana,311
Indiana,18
Indiana,700
Indiana,773
Indiana,5163
Indiana,1026
Indiana,555
Indiana,1428
Indiana,271
Indiana,163
Indiana,491
Indiana,393
Indiana,581
Indiana,256
Indiana,861
Indiana,2537
Indiana,77
Indiana,6121
Indiana,710
Indiana,610
Indiana,1201
Indiana,98
Indiana,1484
Indiana,234
Indiana,3341
Indiana,4832
Indiana,533
Indiana,0
Indiana,1631
Indiana,1209
Indiana,258
Indiana,893
Indiana,63
Iowa,272
Iowa,314
Iowa,1800
Iowa,228
Iowa,1728
Iowa,1637
Iowa,111
Iowa,14
Iowa,51
Iowa,2368
Iowa,575
Iowa,309
Iowa,110
Iowa,3951
Iowa,602
Iowa,1201
Iowa,377
Iowa,196
Iowa,163
Iowa,230
Iowa,182
Iowa,290
Iowa,2490
Iowa,113
Iowa,2793
Iowa,129
Iowa,2718
Iowa,407
Iowa,5
Iowa,12
Iowa,164
Iowa,496
Iowa,790
Iowa,339
Iowa,714
Iowa,370
Iowa,358
Iowa,237
Iowa,76
Iowa,374
Iowa,1319
Iowa,602
Iowa,2830
Iowa,320
Iowa,0
Iowa,534
Iowa,445
Iowa,48
Iowa,2141
Iowa,105
Kansas,284
Kansas,593
Kansas,2032
Kansas,991
Kansas,1924
Kansas,2741
Kansas,83
Kansas,143
Kansas,0
Kansas,1969
Kansas,1928
Kansas,340
Kansas,293
Kansas,1098
Kansas,963
Kansas,952
Kansas,740
Kansas,301
Kansas,19
Kansas,195
Kansas,288
Kansas,846
Kansas,285
Kansas,232
Kansas,12028
Kansas,139
Kansas,2069
Kansas,414
Kansas,16
Kansas,380
Kansas,147
Kansas,509
Kansas,914
Kansas,70
Kansas,797
Kansas,2628
Kansas,653
Kansas,421
Kansas,8
Kansas,497
Kansas,344
Kansas,814
Kansas,5221
Kansas,194
Kansas,9
Kansas,881
Kansas,1050
Kansas,101
Kansas,215
Kansas,124
Kentucky,934
Kentucky,221
Kentucky,959
Kentucky,470
Kentucky,2043
Kentucky,1108
Kentucky,125
Kentucky,26
Kentucky,74
Kentucky,6183
Kentucky,1979
Kentucky,170
Kentucky,119
Kentucky,1404
Kentucky,5261
Kentucky,305
Kentucky,352
Kentucky,367
Kentucky,226
Kentucky,308
Kentucky,296
Kentucky,1194
Kentucky,351
Kentucky,462
Kentucky,885
Kentucky,63
Kentucky,167
Kentucky,196
Kentucky,107
Kentucky,53
Kentucky,133
Kentucky,779
Kentucky,1510
Kentucky,1
Kentucky,7925
Kentucky,552
Kentucky,267
Kentucky,791
Kentucky,87
Kentucky,1029
Kentucky,26
Kentucky,6361
Kentucky,3236
Kentucky,142
Kentucky,276
Kentucky,1925
Kentucky,426
Kentucky,704
Kentucky,547
Kentucky,213
Louisiana,1378
Louisiana,356
Louisiana,1040
Louisiana,1501
Louisiana,3114
Louisiana,1553
Louisiana,287
Louisiana,46
Louisiana,135
Louisiana,3286
Louisiana,2525
Louisiana,76
Louisiana,136
Louisiana,740
Louisiana,579
Louisiana,320
Louisiana,369
Louisiana,494
Louisiana,11
Louisiana,288
Louisiana,827
Louisiana,550
Louisiana,112
Louisiana,4378
Louisiana,1108
Louisiana,291
Louisiana,61
Louisiana,350
Louisiana,275
Louisiana,595
Louisiana,265
Louisiana,1048
Louisiana,1299
Louisiana,158
Louisiana,697
Louisiana,1191
Louisiana,653
Louisiana,320
Louisiana,52
Louisiana,1063
Louisiana,291
Louisiana,1358
Louisiana,15381
Louisiana,313
Louisiana,0
Louisiana,1595
Louisiana,867
Louisiana,110
Louisiana,469
Louisiana,184
Maine,62
Maine,121
Maine,199
Maine,8
Maine,1240
Maine,302
Maine,384
Maine,63
Maine,62
Maine,2395
Maine,216
Maine,0
Maine,75
Maine,277
Maine,145
Maine,0
Maine,4
Maine,212
Maine,22
Maine,186
Maine,1905
Maine,497
Maine,142
Maine,13
Maine,156
Maine,41
Maine,3
Maine,57
Maine,1926
Maine,197
Maine,62
Maine,528
Maine,837
Maine,0
Maine,201
Maine,64
Maine,252
Maine,697
Maine,238
Maine,409
Maine,0
Maine,478
Maine,573
Maine,39
Maine,103
Maine,418
Maine,128
Maine,87
Maine,64
Maine,300
Maryland,375
Maryland,169
Maryland,1433
Maryland,285
Maryland,6757
Maryland,2073
Maryland,863
Maryland,4320
Maryland,8393
Maryland,9475
Maryland,2298
Maryland,297
Maryland,113
Maryland,1380
Maryland,540
Maryland,240
Maryland,515
Maryland,836
Maryland,542
Maryland,166
Maryland,1591
Maryland,708
Maryland,758
Maryland,284
Maryland,396
Maryland,148
Maryland,394
Maryland,572
Maryland,373
Maryland,2505
Maryland,222
Maryland,3646
Maryland,5389
Maryland,160
Maryland,1632
Maryland,505
Maryland,456
Maryland,8441
Maryland,233
Maryland,2955
Maryland,74
Maryland,940
Maryland,4668
Maryland,311
Maryland,37
Maryland,15810
Maryland,1849
Maryland,2939
Maryland,428
Maryland,0
Massachusetts,380
Massachusetts,103
Massachusetts,1502
Massachusetts,163
Massachusetts,10343
Massachusetts,2005
Massachusetts,4718
Massachusetts,196
Massachusetts,1005
Massachusetts,11931
Massachusetts,1941
Massachusetts,434
Massachusetts,183
Massachusetts,1966
Massachusetts,487
Massachusetts,133
Massachusetts,349
Massachusetts,375
Massachusetts,268
Massachusetts,3799
Massachusetts,1544
Massachusetts,1245
Massachusetts,1103
Massachusetts,230
Massachusetts,700
Massachusetts,217
Massachusetts,95
Massachusetts,745
Massachusetts,10553
Massachusetts,1951
Massachusetts,293
Massachusetts,7192
Massachusetts,3307
Massachusetts,0
Massachusetts,1660
Massachusetts,201
Massachusetts,1012
Massachusetts,2712
Massachusetts,6137
Massachusetts,1943
Massachusetts,78
Massachusetts,1598
Massachusetts,3884
Massachusetts,622
Massachusetts,1234
Massachusetts,3091
Massachusetts,2523
Massachusetts,179
Massachusetts,229
Massachusetts,82
Michigan,957
Michigan,244
Michigan,4272
Michigan,665
Michigan,5687
Michigan,2505
Michigan,324
Michigan,16
Michigan,283
Michigan,13427
Michigan,2853
Michigan,129
Michigan,372
Michigan,4711
Michigan,4251
Michigan,342
Michigan,478
Michigan,1272
Michigan,733
Michigan,421
Michigan,1085
Michigan,1303
Michigan,1271
Michigan,439
Michigan,889
Michigan,360
Michigan,397
Michigan,1195
Michigan,296
Michigan,829
Michigan,437
Michigan,1972
Michigan,3646
Michigan,59
Michigan,5675
Michigan,430
Michigan,811
Michigan,2112
Michigan,194
Michigan,1219
Michigan,34
Michigan,3240
Michigan,5355
Michigan,313
Michigan,127
Michigan,2033
Michigan,1947
Michigan,232
Michigan,2330
Michigan,129
Minnesota,211
Minnesota,446
Minnesota,5065
Minnesota,452
Minnesota,4978
Minnesota,2144
Minnesota,350
Minnesota,11
Minnesota,77
Minnesota,4499
Minnesota,1594
Minnesota,207
Minnesota,307
Minnesota,1959
Minnesota,534
Minnesota,1879
Minnesota,621
Minnesota,294
Minnesota,182
Minnesota,0
Minnesota,553
Minnesota,602
Minnesota,1032
Minnesota,48
Minnesota,805
Minnesota,546
Minnesota,661
Minnesota,1177
Minnesota,147
Minnesota,316
Minnesota,409
Minnesota,940
Minnesota,1090
Minnesota,3407
Minnesota,1022
Minnesota,382
Minnesota,1009
Minnesota,1225
Minnesota,33
Minnesota,266
Minnesota,2022
Minnesota,928
Minnesota,3784
Minnesota,173
Minnesota,66
Minnesota,872
Minnesota,1789
Minnesota,86
Minnesota,7905
Minnesota,142
Mississippi,3421
Mississippi,0
Mississippi,303
Mississippi,1419
Mississippi,1207
Mississippi,436
Mississippi,0
Mississippi,12
Mississippi,93
Mississippi,2700
Mississippi,2698
Mississippi,95
Mississippi,25
Mississippi,1204
Mississippi,479
Mississippi,208
Mississippi,263
Mississippi,238
Mississippi,4214
Mississippi,43
Mississippi,620
Mississippi,99
Mississippi,976
Mississippi,348
Mississippi,1396
Mississippi,42
Mississippi,105
Mississippi,373
Mississippi,0
Mississippi,150
Mississippi,124
Mississippi,413
Mississippi,785
Mississippi,72
Mississippi,649
Mississippi,378
Mississippi,199
Mississippi,518
Mississippi,48
Mississippi,375
Mississippi,13
Mississippi,4833
Mississippi,4609
Mississippi,242
Mississippi,0
Mississippi,994
Mississippi,346
Mississippi,45
Mississippi,130
Mississippi,0
Missouri,706
Missouri,262
Missouri,2186
Missouri,3335
Missouri,4119
Missouri,2920
Missouri,344
Missouri,42
Missouri,262
Missouri,6805
Missouri,1899
Missouri,388
Missouri,551
Missouri,7763
Missouri,1192
Missouri,2290
Missouri,11749
Missouri,1007
Missouri,368
Missouri,44
Missouri,477
Missouri,704
Missouri,1886
Missouri,1064
Missouri,578
Missouri,222
Missouri,578
Missouri,710
Missouri,104
Missouri,311
Missouri,247
Missouri,1505
Missouri,1840
Missouri,587
Missouri,1906
Missouri,2384
Missouri,824
Missouri,652
Missouri,191
Missouri,963
Missouri,176
Missouri,1356
Missouri,8773
Missouri,712
Missouri,25
Missouri,1960
Missouri,1745
Missouri,60
Missouri,1188
Missouri,275
Montana,174
Montana,64
Montana,1153
Montana,93
Montana,1124
Montana,1172
Montana,0
Montana,0
Montana,27
Montana,423
Montana,235
Montana,78
Montana,989
Montana,174
Montana,235
Montana,129
Montana,351
Montana,17
Montana,127
Montana,70
Montana,91
Montana,64
Montana,296
Montana,320
Montana,76
Montana,143
Montana,48
Montana,347
Montana,0
Montana,29
Montana,289
Montana,60
Montana,335
Montana,890
Montana,323
Montana,3
Montana,1375
Montana,158
Montana,54
Montana,46
